id;invoice_id;tanggal_transaksi;customer_id;nama_produk;jenis_produk;kategori_produk;quantity;harga_jual;total_harga;jenis_pembayaran;jenis_pesanan;jenis_kelamin
310;310;44645;61;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;QRIS-SHOPEEPAY;Dine-In;Laki
422;422;44709;34;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;QRIS-SHOPEEPAY;Dine-In;Laki
27;27;44786;7;Indomie Goreng Aceh;mie-goreng;makanan;3;9000;27000;QRIS-SHOPEEPAY;Delivery;Permpuan
322;322;44784;66;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Laki
438;438;44622;23;Indomie Goreng Aceh;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Permpuan
435;435;44598;33;Indomie Goreng Aceh;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Delivery;Laki
178;178;44800;95;indomie Ayam Bawang;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Laki
100;100;44576;21;indomie Ayam Bawang;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Permpuan
431;431;44694;55;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;QRIS-SHOPEEPAY;Dine-In;Permpuan
20;20;44619;6;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Permpuan
50;50;44614;18;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Delivery;Permpuan
419;419;44723;83;Indomie Goreng Pedas;mie-goreng;makanan;3;9000;27000;QRIS-SHOPEEPAY;Delivery;Permpuan
185;185;44772;65;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Laki
452;452;44705;90;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Laki
319;319;44718;79;Indomie Goreng Rendang;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Permpuan
397;397;44790;74;Indomie Goreng Rendang;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Laki
362;362;44572;96;Indomie Goreng Rendang;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Dine-In;Laki
133;133;44753;54;Indomie Goreng Rendang;mie-goreng;makanan;3;9000;27000;QRIS-SHOPEEPAY;Dine-In;Laki
39;39;44580;61;Indomie Goreng Rendang;mie-goreng;makanan;3;9000;27000;QRIS-SHOPEEPAY;Delivery;Laki
381;381;44696;32;Indomie Goreng Spesial;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Delivery;Laki
481;481;44732;35;Indomie Goreng Spesial;mie-goreng;makanan;3;9000;27000;QRIS-SHOPEEPAY;Delivery;Permpuan
83;83;44766;96;Indomie Goreng Spesial;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Dine-In;Laki
88;88;44724;18;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Permpuan
364;364;44719;12;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Permpuan
368;368;44677;39;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-SHOPEEPAY;Dine-In;Permpuan
314;314;44575;16;Indomie Rasa Sop Buntut;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Delivery;Laki
268;268;44718;99;Indomie Rasa Sop Buntut;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Dine-In;Laki
302;302;44569;47;Indomie Rasa Sop Buntut;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Laki
417;417;44660;11;Indomie Rasa Sop Buntut;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Dine-In;Laki
134;134;44748;46;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Dine-In;Laki
248;248;44664;22;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Permpuan
193;193;44641;4;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Delivery;Laki
47;47;44770;22;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Delivery;Permpuan
208;208;44760;32;Indomie Rasa Soto Padang;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Laki
350;350;44708;6;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Delivery;Permpuan
480;480;44756;63;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Laki
56;56;44770;23;Indomie Rasa Empal Gentong;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Delivery;Permpuan
142;142;44635;17;Indomie Rasa Empal Gentong;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Dine-In;Laki
379;379;44752;75;Indomie Rasa Empal Gentong;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Dine-In;Laki
389;389;44747;2;Indomie Rasa Empal Gentong;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Dine-In;Permpuan
92;92;44725;40;Indomie Rasa Soto Lamongan;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Delivery;Laki
149;149;44683;39;Indomie Rasa Soto Lamongan;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Permpuan
161;161;44766;34;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Delivery;Laki
147;147;44717;18;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Permpuan
24;24;44684;82;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Dine-In;Permpuan
244;244;44642;80;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Delivery;Permpuan
266;266;44742;11;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Delivery;Laki
87;87;44732;94;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Dine-In;Laki
215;215;44617;15;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Delivery;Permpuan
26;26;44793;6;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Dine-In;Permpuan
182;182;44713;33;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Laki
320;320;44635;56;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Delivery;Permpuan
137;137;44704;85;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Permpuan
444;444;44761;59;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-SHOPEEPAY;Dine-In;Permpuan
354;354;44645;77;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Delivery;Permpuan
466;466;44702;16;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-SHOPEEPAY;Delivery;Laki
135;135;44602;91;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;2;10000;20000;QRIS-SHOPEEPAY;Delivery;Permpuan
